Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,Age
LP002739,Male,Yes,0,Not Graduate,No,2917.0,536.0,66.0,360.0,1.0,Rural,N,45
LP002740,Male,Yes,3+,Graduate,No,6417.0,0.0,157.0,180.0,1.0,Rural,Y,29
LP002741,Female,Yes,1,Graduate,No,4608.0,2845.0,140.0,180.0,1.0,Semiurban,Y,43
LP002743,Female,No,0,Graduate,No,2138.0,0.0,99.0,360.0,0.0,Semiurban,N,23
LP002753,Female,No,1,Graduate,,3652.0,0.0,95.0,360.0,1.0,Semiurban,Y,40
LP002755,Male,Yes,1,Not Graduate,No,2239.0,2524.0,128.0,360.0,1.0,Urban,Y,49
LP002757,Female,Yes,0,Not Graduate,No,3017.0,663.0,102.0,360.0,,Semiurban,Y,20
LP002767,Male,Yes,0,Graduate,No,2768.0,1950.0,155.0,360.0,1.0,Rural,Y,27
LP002768,Male,No,0,Not Graduate,No,3358.0,0.0,80.0,36.0,1.0,Semiurban,N,40
LP002772,Male,No,0,Graduate,No,2526.0,1783.0,145.0,360.0,1.0,Rural,Y,32
LP002776,Female,No,0,Graduate,No,5000.0,0.0,103.0,360.0,0.0,Semiurban,N,38
LP002777,Male,Yes,0,Graduate,No,2785.0,2016.0,110.0,360.0,1.0,Rural,Y,28
LP002778,Male,Yes,2,Graduate,Yes,6633.0,0.0,,360.0,0.0,Rural,N,35
LP002784,Male,Yes,1,Not Graduate,No,2492.0,2375.0,,360.0,1.0,Rural,Y,33
LP002785,Male,Yes,1,Graduate,No,3333.0,3250.0,158.0,360.0,1.0,Urban,Y,46
LP002788,Male,Yes,0,Not Graduate,No,2454.0,2333.0,181.0,360.0,0.0,Urban,N,37
LP002789,Male,Yes,0,Graduate,No,3593.0,4266.0,132.0,180.0,0.0,Rural,N,38
LP002792,Male,Yes,1,Graduate,No,5468.0,1032.0,26.0,360.0,1.0,Semiurban,Y,30
LP002794,Female,No,0,Graduate,No,2667.0,1625.0,84.0,360.0,,Urban,Y,30
LP002795,Male,Yes,3+,Graduate,Yes,10139.0,0.0,260.0,360.0,1.0,Semiurban,Y,30
LP002798,Male,Yes,0,Graduate,No,3887.0,2669.0,162.0,360.0,1.0,Semiurban,Y,38
LP002804,Female,Yes,0,Graduate,No,4180.0,2306.0,182.0,360.0,1.0,Semiurban,Y,30
LP002807,Male,Yes,2,Not Graduate,No,3675.0,242.0,108.0,360.0,1.0,Semiurban,Y,37
LP002813,Female,Yes,1,Graduate,Yes,19484.0,0.0,600.0,360.0,1.0,Semiurban,Y,55
LP002820,Male,Yes,0,Graduate,No,5923.0,2054.0,211.0,360.0,1.0,Rural,Y,43
LP002821,Male,No,0,Not Graduate,Yes,5800.0,0.0,132.0,360.0,1.0,Semiurban,Y,31
LP002832,Male,Yes,2,Graduate,No,8799.0,0.0,258.0,360.0,0.0,Urban,N,47
LP002833,Male,Yes,0,Not Graduate,No,4467.0,0.0,120.0,360.0,,Rural,Y,30
LP002836,Male,No,0,Graduate,No,3333.0,0.0,70.0,360.0,1.0,Urban,Y,20
LP002837,Male,Yes,3+,Graduate,No,3400.0,2500.0,123.0,360.0,0.0,Rural,N,24
LP002840,Female,No,0,Graduate,No,2378.0,0.0,9.0,360.0,1.0,Urban,N,20
LP002841,Male,Yes,0,Graduate,No,3166.0,2064.0,104.0,360.0,0.0,Urban,N,31
LP002842,Male,Yes,1,Graduate,No,3417.0,1750.0,186.0,360.0,1.0,Urban,Y,35
LP002847,Male,Yes,,Graduate,No,5116.0,1451.0,165.0,360.0,0.0,Urban,N,51
LP002855,Male,Yes,2,Graduate,No,16666.0,0.0,275.0,360.0,1.0,Urban,Y,38
LP002862,Male,Yes,2,Not Graduate,No,6125.0,1625.0,187.0,480.0,1.0,Semiurban,N,32
LP002863,Male,Yes,3+,Graduate,No,6406.0,0.0,150.0,360.0,1.0,Semiurban,N,43
LP002868,Male,Yes,2,Graduate,No,3159.0,461.0,108.0,84.0,1.0,Urban,Y,20
LP002872,,Yes,0,Graduate,No,3087.0,2210.0,136.0,360.0,0.0,Semiurban,N,37
LP002874,Male,No,0,Graduate,No,3229.0,2739.0,110.0,360.0,1.0,Urban,Y,42
LP002877,Male,Yes,1,Graduate,No,1782.0,2232.0,107.0,360.0,1.0,Rural,Y,20
LP002888,Male,No,0,Graduate,,3182.0,2917.0,161.0,360.0,1.0,Urban,Y,46
LP002892,Male,Yes,2,Graduate,No,6540.0,0.0,205.0,360.0,1.0,Semiurban,Y,38
LP002893,Male,No,0,Graduate,No,1836.0,33837.0,90.0,360.0,1.0,Urban,N,30
LP002894,Female,Yes,0,Graduate,No,3166.0,0.0,36.0,360.0,1.0,Semiurban,Y,41
LP002898,Male,Yes,1,Graduate,No,1880.0,0.0,61.0,360.0,,Rural,N,57
LP002911,Male,Yes,1,Graduate,No,2787.0,1917.0,146.0,360.0,0.0,Rural,N,36
LP002912,Male,Yes,1,Graduate,No,4283.0,3000.0,172.0,84.0,1.0,Rural,N,37
LP002916,Male,Yes,0,Graduate,No,2297.0,1522.0,104.0,360.0,1.0,Urban,Y,30
LP002917,Female,No,0,Not Graduate,No,2165.0,0.0,70.0,360.0,1.0,Semiurban,Y,26
LP002925,,No,0,Graduate,No,4750.0,0.0,94.0,360.0,1.0,Semiurban,Y,43
LP002926,Male,Yes,2,Graduate,Yes,2726.0,0.0,106.0,360.0,0.0,Semiurban,N,26
LP002928,Male,Yes,0,Graduate,No,3000.0,3416.0,56.0,180.0,1.0,Semiurban,Y,35
LP002931,Male,Yes,2,Graduate,Yes,6000.0,0.0,205.0,240.0,1.0,Semiurban,N,30
LP002933,,No,3+,Graduate,Yes,9357.0,0.0,292.0,360.0,1.0,Semiurban,Y,39
LP002936,Male,Yes,0,Graduate,No,3859.0,3300.0,142.0,180.0,1.0,Rural,Y,38
LP002938,Male,Yes,0,Graduate,Yes,16120.0,0.0,260.0,360.0,1.0,Urban,Y,45
LP002940,Male,No,0,Not Graduate,No,3833.0,0.0,110.0,360.0,1.0,Rural,Y,29
LP002941,Male,Yes,2,Not Graduate,Yes,6383.0,1000.0,187.0,360.0,1.0,Rural,N,32
LP002943,Male,No,,Graduate,No,2987.0,0.0,88.0,360.0,0.0,Semiurban,N,25
LP002945,Male,Yes,0,Graduate,Yes,9963.0,0.0,180.0,360.0,1.0,Rural,Y,30
LP002948,Male,Yes,2,Graduate,No,5780.0,0.0,192.0,360.0,1.0,Urban,Y,38
LP002949,Female,No,3+,Graduate,,416.0,41667.0,350.0,180.0,,Urban,N,42
LP002950,Male,Yes,0,Not Graduate,,2894.0,2792.0,155.0,360.0,1.0,Rural,Y,25
LP002953,Male,Yes,3+,Graduate,No,5703.0,0.0,128.0,360.0,1.0,Urban,Y,43
LP002958,Male,No,0,Graduate,No,3676.0,4301.0,172.0,360.0,1.0,Rural,Y,48
LP002959,Female,Yes,1,Graduate,No,12000.0,0.0,496.0,360.0,1.0,Semiurban,Y,39
LP002960,Male,Yes,0,Not Graduate,No,2400.0,3800.0,,180.0,1.0,Urban,N,53
LP002961,Male,Yes,1,Graduate,No,3400.0,2500.0,173.0,360.0,1.0,Semiurban,Y,27
LP002964,Male,Yes,2,Not Graduate,No,3987.0,1411.0,157.0,360.0,1.0,Rural,Y,22
LP002974,Male,Yes,0,Graduate,No,3232.0,1950.0,108.0,360.0,1.0,Rural,Y,20
LP002978,Female,No,0,Graduate,No,2900.0,0.0,71.0,360.0,1.0,Rural,Y,49
LP002979,Male,Yes,3+,Graduate,No,4106.0,0.0,40.0,180.0,1.0,Rural,Y,41
LP002983,Male,Yes,1,Graduate,No,8072.0,240.0,253.0,360.0,1.0,Urban,Y,34
LP002984,Male,Yes,2,Graduate,No,7583.0,0.0,187.0,360.0,1.0,Urban,Y,37
LP002990,Female,No,0,Graduate,Yes,4583.0,0.0,133.0,360.0,0.0,Semiurban,N,23
LP001702,Male,No,0,Graduate,No,3524.123417964836,0.0,129.94603043660857,360.0,1.0,Semiurban,N,60
LP002473,Male,Yes,0,Graduate,No,8418.769065331315,0.0,150.0167915076933,360.0,1.0,Semiurban,N,23
LP002144,Female,No,,Graduate,No,3498.0361031084412,0.0,112.64492199350916,180.0,1.0,Urban,Y,24
LP002055,Female,No,0,Graduate,No,3108.032574516367,2697.384851857788,139.4921031104145,360.0,,Rural,Y,55
LP001478,Male,No,0,Graduate,No,2648.793477847894,0.0,70.75917119784823,360.0,1.0,Semiurban,Y,24
LP001448,,Yes,3+,Graduate,No,22659.28386296941,0.0,333.3869914021755,360.0,1.0,Rural,Y,25
LP001367,Male,Yes,1,Graduate,No,3188.375637395512,1060.379791115848,105.2198152005619,360.0,1.0,Urban,Y,39
LP002958,Male,No,0,Graduate,No,3672.9678404299125,4643.385878206779,156.01471060994422,360.0,1.0,Rural,Y,48
LP002223,Male,Yes,0,Graduate,No,3948.861838112393,0.0,136.38907835101205,360.0,,Semiurban,Y,36
LP001155,Female,Yes,0,Not Graduate,No,1820.1026426718472,1784.4089583290258,94.04961120330475,360.0,1.0,Semiurban,Y,38
LP001086,Male,No,0,Not Graduate,No,1494.8518274394276,0.0,38.20651436083567,360.0,1.0,Urban,N,28
LP002484,Male,Yes,3+,Graduate,No,7083.850570490985,0.0,124.61928323333336,180.0,1.0,Urban,Y,35
LP001949,Male,Yes,3+,Graduate,,4726.1859464878735,1212.9056718099087,106.19249555943775,360.0,1.0,Urban,Y,28
LP001953,Male,Yes,1,Graduate,No,6868.326474644215,0.0,185.95552201329778,360.0,1.0,Semiurban,Y,43
LP002308,Male,Yes,0,Not Graduate,No,2158.5862226133695,2393.2184444094364,110.52889695627495,360.0,1.0,Urban,Y,24
LP002984,Male,Yes,2,Graduate,No,7723.145646214625,0.0,201.08673849237474,360.0,1.0,Urban,Y,37
LP002301,Female,No,0,Graduate,Yes,7924.190213489807,0.0,213.25777229993722,360.0,1.0,Rural,N,30
LP002129,Male,Yes,0,Graduate,No,2422.9350421095164,2363.2637467577624,155.78590497621914,360.0,1.0,Semiurban,Y,37
LP002347,Male,Yes,0,Graduate,No,3361.568086241344,1502.8775394457768,136.5816534143454,360.0,1.0,Semiurban,Y,35
LP001634,Male,No,0,Graduate,No,1941.1884886031871,5102.654708761363,69.97575057191668,360.0,,Rural,N,26
LP001002,Male,No,0,Graduate,No,5576.469670444189,0.0,,360.0,1.0,Urban,Y,39
LP002836,Male,No,0,Graduate,No,3585.394748904349,0.0,71.30262067861499,360.0,1.0,Urban,Y,20
LP002194,Female,No,0,Graduate,Yes,16696.427334900716,0.0,53.80678267995612,360.0,1.0,Semiurban,Y,35
LP002377,Female,No,1,Graduate,Yes,8897.297724418853,0.0,147.37865522545871,360.0,1.0,Semiurban,Y,23
LP001996,Male,No,0,Graduate,No,21651.664024952763,0.0,498.77934206369355,360.0,1.0,Rural,N,40
LP001489,Female,Yes,0,Graduate,No,4919.661864599755,0.0,75.65406682855189,360.0,1.0,Rural,N,27
LP001677,Male,No,2,Graduate,No,5128.154186873624,0.0,169.97036600366673,360.0,0.0,Semiurban,Y,40
LP002393,Female,,,Graduate,No,10724.194582013963,0.0,,240.0,1.0,Semiurban,Y,35
LP002006,Female,No,0,Graduate,No,2606.0121908809792,0.0,59.29501011030334,360.0,1.0,Rural,Y,43
LP001404,Female,Yes,0,Graduate,No,3281.1011648329745,2294.4896009823797,141.46411170655247,360.0,1.0,Semiurban,Y,34
LP002863,Male,Yes,3+,Graduate,No,6557.964897769294,0.0,152.64606800845172,360.0,1.0,Semiurban,N,43
LP001807,Male,Yes,2,Graduate,Yes,6565.895799447052,1197.7880000046334,107.58901442154027,360.0,1.0,Rural,Y,43
LP002734,Male,Yes,0,Graduate,No,5714.245022152484,3958.584305974099,333.2226940786588,360.0,1.0,Urban,Y,26
LP002950,Male,Yes,0,Not Graduate,,3114.44799542434,2656.0646584188416,141.510461428972,360.0,1.0,Rural,Y,25
LP001253,Male,Yes,3+,Graduate,Yes,5657.625603421279,1938.2464553342936,189.99139364981212,360.0,1.0,Semiurban,Y,20
LP002237,Male,No,1,Graduate,,3321.749957377546,0.0,114.38955168788524,180.0,1.0,Urban,Y,36
LP001702,Male,No,0,Graduate,No,3640.728330686072,0.0,128.54076639817077,360.0,1.0,Semiurban,N,60
LP002524,Male,No,2,Graduate,No,5121.3816213726195,4694.6905935884615,165.35300039772517,360.0,1.0,Rural,Y,51
LP002342,Male,Yes,2,Graduate,Yes,1547.2380333629255,18173.650131419276,247.43516739942012,360.0,1.0,Urban,N,36
LP002130,Male,Yes,,Not Graduate,No,3694.575917383067,3316.015788633739,161.2716655902954,360.0,0.0,Rural,N,20
LP002714,Male,No,1,Not Graduate,No,2497.2351523026837,1419.5454303106137,89.67262953841043,360.0,1.0,Semiurban,Y,37
LP001616,Male,Yes,1,Graduate,No,3988.4752680892966,0.0,123.54114631617746,360.0,1.0,Semiurban,Y,32
LP001634,Male,No,0,Graduate,No,2043.2738169934069,5386.210639055568,66.97662614233028,360.0,,Rural,N,26
LP001052,Male,Yes,1,Graduate,,3722.551513277806,3149.7607810588192,138.2271600298568,360.0,,Semiurban,N,29
LP001630,Male,No,0,Not Graduate,No,2102.6796477430744,1372.0887498195802,92.99443895657717,480.0,0.0,Urban,N,60
LP002603,Female,No,0,Graduate,No,617.5279191795638,3470.8922290764,109.25378600253097,480.0,1.0,Rural,Y,44
LP001560,Male,Yes,0,Not Graduate,No,1906.5669697868018,1064.1062418787765,103.58398075138479,360.0,1.0,Semiurban,Y,25
LP001608,Male,Yes,2,Graduate,No,2241.8051468132167,1590.1910185234112,105.1951548817665,360.0,1.0,Rural,Y,35
LP001922,Male,Yes,0,Graduate,No,21211.838032570697,0.0,,360.0,1.0,Rural,N,56
LP001207,Male,Yes,0,Not Graduate,Yes,2483.6655085992784,3724.935950519948,165.56987886257312,180.0,0.0,Rural,N,23
LP001536,Male,Yes,3+,Graduate,No,41071.01882365627,0.0,592.8238797546588,180.0,0.0,Semiurban,Y,27
LP002502,Female,Yes,2,Not Graduate,,211.67938594806594,2763.4902841057133,91.09006952344316,360.0,1.0,Semiurban,Y,29
LP001146,Female,Yes,0,Graduate,No,2793.038214034955,3633.0015544877774,115.87662608662347,360.0,0.0,Urban,N,38
LP001273,Male,Yes,0,Graduate,No,5528.376766592351,2148.6627159966615,261.50302640721543,360.0,,Semiurban,N,29
LP002161,Female,No,1,Graduate,No,4969.566956703416,0.0,74.3353269608098,360.0,1.0,Semiurban,N,40
LP001518,Male,Yes,1,Graduate,No,1550.6935996007714,1403.2654022898973,28.32367171626727,360.0,1.0,Urban,Y,21
LP002116,Female,No,0,Graduate,No,2598.198997035338,0.0,46.903672705386406,360.0,1.0,Rural,N,37
LP002527,Male,Yes,2,Graduate,Yes,16002.387508757858,931.9745616456707,157.0698934271757,360.0,1.0,Rural,Y,32
LP001207,Male,Yes,0,Not Graduate,Yes,2678.202103837294,3534.4381621619,181.44546787596735,180.0,0.0,Rural,N,23
LP002160,Male,Yes,3+,Graduate,No,5613.457844234053,3136.449647712161,217.3245332537423,360.0,1.0,Semiurban,Y,26
LP002807,Male,Yes,2,Not Graduate,No,3382.8446500731493,246.19184961769298,111.07940830996014,360.0,1.0,Semiurban,Y,37
LP002068,Male,No,0,Graduate,No,5346.970494348327,0.0,127.95244938564588,360.0,0.0,Rural,Y,46
LP001497,Male,Yes,2,Graduate,No,5231.4639623681405,2181.6816021437467,190.03856249420463,360.0,1.0,Rural,N,37
LP001716,Male,Yes,0,Graduate,No,2898.749397708142,3240.201994251619,144.82685433539837,360.0,1.0,Urban,Y,31
LP002390,Male,No,0,Graduate,No,3600.7226752101124,0.0,92.36672381846775,360.0,1.0,Urban,Y,50
LP002036,Male,Yes,0,Graduate,No,2143.6836316863983,1961.450972296005,86.41432605865467,360.0,,Urban,Y,31
LP001095,Male,No,0,Graduate,No,2892.95987097032,0.0,79.02907382740715,360.0,1.0,Urban,N,53
LP001922,Male,Yes,0,Graduate,No,21006.64338009261,0.0,,360.0,1.0,Rural,N,56
LP001978,Male,No,0,Graduate,No,3876.706445562366,2553.5470180443904,142.01242359436122,360.0,1.0,Rural,Y,34
LP002369,Male,Yes,0,Graduate,No,2990.6146623762065,16.27055330643533,88.52718687900226,360.0,1.0,Rural,Y,45
LP002529,Male,Yes,2,Graduate,No,6091.294325308768,1656.1814836405913,215.4859076441474,300.0,1.0,Semiurban,Y,40
LP001924,Male,No,0,Graduate,No,3392.6626467658416,2986.3872010999075,86.54779086141073,360.0,1.0,Rural,Y,20
LP001507,Male,Yes,0,Graduate,No,2953.4946477681233,2072.4329731537355,117.96207544530314,360.0,1.0,Semiurban,Y,36
LP002362,Male,Yes,1,Graduate,No,7929.8728901642535,1665.922070743647,99.57632758770542,,0.0,Urban,N,44
LP001038,Male,Yes,0,Not Graduate,No,5131.009700345535,0.0,120.34350091951005,360.0,1.0,Rural,N,25
LP001036,Female,No,0,Graduate,No,3250.3205405717035,0.0,81.04179506387176,360.0,0.0,Urban,N,38
LP002926,Male,Yes,2,Graduate,Yes,2866.8050944205033,0.0,101.18910117142363,360.0,0.0,Semiurban,N,26
LP002194,Female,No,0,Graduate,Yes,14260.59304329485,0.0,55.19886642862698,360.0,1.0,Semiurban,Y,35
LP001603,Male,Yes,0,Not Graduate,Yes,3928.820941568393,725.4309833170505,83.49782498044466,360.0,1.0,Semiurban,N,37
LP001658,Male,No,0,Graduate,No,3721.897645095786,0.0,82.69832452575318,360.0,1.0,Semiurban,Y,22
LP002606,Female,No,0,Graduate,No,3151.824767697668,0.0,95.18593517731549,360.0,1.0,Semiurban,Y,54
LP001391,Male,Yes,0,Not Graduate,No,3765.1790592818875,4518.205431618161,149.86156710726362,,0.0,Rural,N,35
LP001392,Female,No,1,Graduate,Yes,7724.146770219015,0.0,,360.0,1.0,Semiurban,Y,59
LP001743,Male,Yes,2,Graduate,No,3965.624789972877,1581.0512535985229,123.93285874956996,360.0,1.0,Semiurban,Y,20
LP001871,Female,No,0,Graduate,No,6874.022399445599,0.0,112.46643402831066,360.0,1.0,Rural,Y,24
LP001186,Female,Yes,1,Graduate,Yes,12643.386350362736,0.0,303.31119732031465,360.0,0.0,Urban,N,45
LP002467,Male,Yes,0,Graduate,No,3653.256053738198,2452.9637504784287,171.5532662811311,360.0,1.0,Urban,N,24
LP001562,Male,Yes,0,Graduate,No,7855.870652801464,0.0,274.06328796469455,360.0,1.0,Urban,N,42
LP002225,Male,Yes,2,Graduate,No,5028.319204008858,0.0,120.47047928281454,360.0,1.0,Urban,Y,26
LP001280,Male,Yes,2,Not Graduate,No,3529.5200451967034,2157.6763498656474,90.69590997239108,360.0,,Semiurban,Y,44
LP001186,Female,Yes,1,Graduate,Yes,11945.469119297424,0.0,299.03812835889937,360.0,0.0,Urban,N,45
LP002527,Male,Yes,2,Graduate,Yes,15602.143570266853,978.1797527970276,149.893834570659,360.0,1.0,Rural,Y,32
LP001610,Male,Yes,3+,Graduate,No,5055.282769523397,10682.243469032994,488.7482195589028,360.0,0.0,Semiurban,N,49
LP002255,Male,No,3+,Graduate,No,9497.92742042378,0.0,193.4918044601387,360.0,1.0,Rural,Y,26
LP002137,Male,Yes,0,Graduate,No,6528.7039040084865,4188.33389426107,272.7535681677395,360.0,,Semiurban,Y,27
LP001014,Male,Yes,3+,Graduate,No,2898.323184793313,2513.5451432868617,147.2214980983516,360.0,0.0,Semiurban,N,42
LP002006,Female,No,0,Graduate,No,2733.062990112356,0.0,57.23452167414959,360.0,1.0,Rural,Y,43
LP002418,Male,No,3+,Not Graduate,No,4378.505899322539,2112.7221040179934,137.20648083541948,360.0,1.0,Semiurban,Y,20
LP002082,Male,Yes,0,Graduate,Yes,5739.264774493172,2044.9636193853073,193.2506031658689,360.0,1.0,Semiurban,Y,42
LP001179,Male,Yes,2,Graduate,No,5025.546217498728,0.0,138.20639818795937,360.0,1.0,Urban,N,41
LP001790,Female,No,1,Graduate,No,3750.800106424476,0.0,122.22816751226948,360.0,1.0,Rural,Y,28
LP001760,Male,,,Graduate,No,4889.821291797144,0.0,144.37907331686293,480.0,1.0,Semiurban,Y,27
LP002877,Male,Yes,1,Graduate,No,1745.50264343394,2246.712355916516,97.52097103263685,360.0,1.0,Rural,Y,20
LP001155,Female,Yes,0,Not Graduate,No,1840.9373820256471,1586.2409380243355,95.64374149386401,360.0,1.0,Semiurban,Y,38
LP002974,Male,Yes,0,Graduate,No,3544.8431516412334,1884.8707460926973,102.85284276869558,360.0,1.0,Rural,Y,20
LP002958,Male,No,0,Graduate,No,3609.3423614428198,4446.792678861483,163.2960706880768,360.0,1.0,Rural,Y,48
LP001871,Female,No,0,Graduate,No,7767.502853297954,0.0,129.7501099325049,360.0,1.0,Rural,Y,24
LP002342,Male,Yes,2,Graduate,Yes,1513.5854738851476,20647.356759397517,227.02830835280642,360.0,1.0,Urban,N,36
LP001326,Male,No,0,Graduate,,6392.855220539624,0.0,,360.0,,Urban,N,20
LP001282,Male,Yes,0,Graduate,No,2265.5670414422557,2215.703556137345,109.39548385829364,360.0,1.0,Semiurban,Y,38
LP001259,Male,Yes,1,Graduate,Yes,1030.3333650751772,3000.9702720642795,108.89427653391188,360.0,1.0,Urban,N,32
LP001926,Male,Yes,0,Graduate,No,3606.6043154305626,1824.056937040314,126.64105336692437,360.0,1.0,Rural,Y,40
LP001422,Female,No,0,Graduate,No,11166.448132866191,0.0,236.48596696183517,360.0,1.0,Urban,Y,42
LP002560,Male,No,0,Not Graduate,No,2684.5387076321026,3039.897283469497,95.76136691852898,360.0,,Semiurban,Y,34
LP002447,Male,Yes,2,Not Graduate,No,2141.344546371405,1361.4482168145505,54.403363202199394,300.0,,Urban,Y,44
LP002602,Male,No,0,Graduate,No,5887.831363032542,4583.812319572812,190.71890390443383,360.0,0.0,Rural,N,21
LP001572,Male,Yes,0,Graduate,No,10010.334758970032,0.0,81.09656180016617,180.0,1.0,Urban,Y,44
LP001634,Male,No,0,Graduate,No,2021.9919139897954,5099.279113297443,62.165887972975774,360.0,,Rural,N,26
LP002502,Female,Yes,2,Not Graduate,,221.3787174750502,2681.7010407238963,98.63544537259426,360.0,1.0,Semiurban,Y,29
LP001013,Male,Yes,0,Not Graduate,No,2493.8758542393402,1500.9524678734817,93.31081644941344,360.0,1.0,Urban,Y,50
LP002087,Female,No,0,Graduate,No,2630.5119954714996,0.0,64.95440057186849,360.0,1.0,Urban,Y,41
LP001528,Male,No,0,Graduate,No,6435.45699177608,0.0,127.43606695821964,360.0,0.0,Rural,N,37
LP001275,Male,Yes,1,Graduate,No,3693.8809144394727,0.0,45.2182339677549,240.0,1.0,Urban,Y,26
LP001516,Female,Yes,2,Graduate,No,13476.10683686339,0.0,72.29305560645825,360.0,1.0,Urban,Y,22
LP002226,Male,Yes,0,Graduate,,3613.537175353937,2713.5889097397267,139.8628975158669,360.0,1.0,Semiurban,Y,26
LP002772,Male,No,0,Graduate,No,2584.931738895877,1688.3733663896546,146.7448773203934,360.0,1.0,Rural,Y,32
LP001922,Male,Yes,0,Graduate,No,21892.70723852093,0.0,,360.0,1.0,Rural,N,56
LP001266,Male,Yes,1,Graduate,Yes,2386.149206374512,0.0,,360.0,1.0,Semiurban,Y,38
LP002648,Male,Yes,0,Graduate,No,1966.97328849798,7322.579005077547,68.86310646703826,180.0,1.0,Semiurban,N,25
LP002692,Male,Yes,3+,Graduate,Yes,5251.435948466776,1545.6098756648394,95.20315581924102,360.0,1.0,Rural,Y,28
LP002237,Male,No,1,Graduate,,3803.0935816537276,0.0,118.2165538085645,180.0,1.0,Urban,Y,36
LP002515,Male,Yes,1,Graduate,Yes,3401.9110674806293,2221.217443801716,177.5940257321108,360.0,1.0,Semiurban,Y,32
LP001421,Male,Yes,0,Graduate,No,5234.504335653495,2150.978397463343,166.4785521855487,360.0,1.0,Rural,N,46
LP002272,Male,Yes,2,Graduate,No,3270.4927470249895,495.9630945986671,139.16271423980004,360.0,,Semiurban,Y,30
LP002720,Male,Yes,3+,Graduate,No,3907.87569192373,0.0,93.9619526551948,360.0,1.0,Urban,Y,20
LP001865,Male,Yes,1,Graduate,No,6182.726407569058,4466.979857422287,334.3117968017263,360.0,,Urban,Y,25
LP001846,Female,No,3+,Graduate,No,2940.5613331746813,0.0,253.16055682110516,360.0,1.0,Rural,Y,30
LP001751,Male,Yes,0,Graduate,No,3443.413415414172,0.0,186.04818120747228,360.0,1.0,Rural,N,45
LP001164,Female,No,0,Graduate,No,4069.5662172493435,0.0,114.43101090840086,360.0,1.0,Semiurban,N,28
LP002602,Male,No,0,Graduate,No,6226.729639336192,4600.363317046596,202.70936635322906,360.0,0.0,Rural,N,21
LP002622,Male,Yes,2,Graduate,No,3167.1576190154865,4006.33684807947,224.24505514555355,360.0,1.0,Rural,Y,30
LP002178,Male,Yes,0,Graduate,No,2755.356494585001,2913.577660716436,88.37368974596376,300.0,,Urban,Y,39
LP001908,Female,Yes,0,Not Graduate,No,4011.8447162534817,0.0,117.18785986279065,360.0,,Rural,Y,31
LP002933,,No,3+,Graduate,Yes,9319.457535289625,0.0,277.4564530222734,360.0,1.0,Semiurban,Y,39
LP001543,Male,Yes,1,Graduate,No,9728.799197592385,0.0,200.11304056325855,360.0,1.0,Urban,Y,39
LP001198,Male,Yes,1,Graduate,No,7743.326727194235,2446.6310203639787,182.20402037817092,360.0,1.0,Urban,Y,38
LP001449,Male,No,0,Graduate,No,4015.7209979758177,1657.6471349536594,,360.0,1.0,Rural,Y,29
LP001398,Male,No,0,Graduate,,5413.723621161097,0.0,108.90854537611354,360.0,1.0,Semiurban,Y,33
LP001699,Male,No,0,Graduate,No,2617.7501202933227,0.0,63.24964838152333,360.0,1.0,Urban,Y,40
LP002699,Male,Yes,2,Graduate,Yes,15888.66588871925,0.0,417.8251442566787,360.0,1.0,Rural,Y,20
LP002689,Male,Yes,2,Not Graduate,No,2183.454245677832,1777.047065742839,41.10901525710002,360.0,1.0,Semiurban,Y,20
LP002784,Male,Yes,1,Not Graduate,No,2295.0972009236184,2382.4477281558366,,360.0,1.0,Rural,Y,33
LP001786,Male,Yes,0,Graduate,,5449.558132229216,0.0,257.220449084475,360.0,,Urban,N,20
LP001910,Male,No,1,Not Graduate,Yes,4447.488698102349,2424.526681905909,144.7825209255982,360.0,0.0,Urban,N,36
LP002158,Male,Yes,0,Not Graduate,No,2785.4973257409083,1829.987050539128,99.16601283057314,480.0,0.0,Urban,N,38
LP001674,Male,Yes,1,Not Graduate,No,2599.421839794705,2675.712478872548,89.72453316834084,360.0,1.0,Semiurban,Y,38
LP001904,Male,Yes,0,Graduate,No,3176.327448717825,1224.2127337329073,74.65239264261241,360.0,1.0,Urban,Y,28
LP001778,Male,Yes,1,Graduate,No,3282.7553964133294,1932.2057773703054,152.47954811600792,360.0,1.0,Semiurban,Y,56
LP002582,Female,No,0,Not Graduate,Yes,17468.943044606924,0.0,240.7488917166298,360.0,1.0,Semiurban,Y,26
LP001006,Male,Yes,0,Not Graduate,No,2329.7476197767505,2507.7092825244463,124.05653609589861,360.0,1.0,Urban,Y,50
LP002409,Male,Yes,0,Graduate,No,7626.774159287156,1789.2364993885144,178.64264019602186,360.0,1.0,Rural,Y,34
LP001086,Male,No,0,Not Graduate,No,1447.1080379521507,0.0,34.38235879109156,360.0,1.0,Urban,N,28
LP001379,Male,Yes,2,Graduate,No,3486.7785393500735,3865.0008168773647,222.52205378092123,360.0,0.0,Urban,N,37
LP002978,Female,No,0,Graduate,No,2813.363620101325,0.0,71.64513254557806,360.0,1.0,Rural,Y,49
LP001253,Male,Yes,3+,Graduate,Yes,4774.369514179068,1876.9027988017453,170.62901415998252,360.0,1.0,Semiurban,Y,20
